-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/13cbd01e97667c2b23f13a0baed98865/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e7963548be09ea1f7f1974d4b00d6b94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/672211adb188e2af85f537c21dfa20d5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/a5634d4fd8a61d201a3a8ae6f892e641/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/e486d3cd14ab029a5afec90cef122e2b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/e9b121a07c12ccb3b6a56100184cea23/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/be6ee90f099dea81f15fa5c32c51fb50/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f4925312f3dbd07863b6b53e21fb9864/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d6d2b2d4f470fba3fd85ffde35b5f874/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/41f1464a88784245fb546bcc662dfccf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/3d52041d14f926142a05fc62c11521bd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f660f907c3b02dbc21c140823b38d492/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/7efd8335e98d398749c00af2154dc7d8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/94be0847331e13f31bb86c409d2c1d6c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/d3e35a469541ee92d745d57565c488a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/effd7f267140f80850e5edd0c09c4a67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/4f4f4bea6dd2b2e229ace85b4fae02e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/630a7d922c811563a1ab4a7837d6c97a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/3dd9d8e3c0c9d690e905be0cef5fb845/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/19fb5cd19254c0c4f7af1a411cc66604/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/fcf94fc1ae44d6ed257a06792f4d1ecb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/298d11778754290af232dd9b73a466cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/af91f0581ba3da924951f2f3dfb38e69/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/692d2e4ebfbc0df0f5089cac7f49bc8e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/fc77a336152d4b332b2720467b275ec8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/325f762a6df8cf98a18de5e42f93706c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/7f44842bdaee712e498deb45fdc48a3f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7b19576f63fc7e898a214899d7e28109/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /home/mint/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/701e498cd19df82ad4594e2f8d0b096a/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/mint/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d8191710b737344c01854e3214a2238f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/a71ec4c68c2e274e6fa43071740e6881/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/42d387c27184d35e653fda5bdc59da22/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/mint/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/3f3807f3853a3b787b6c91ef0f7c790c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d70973c0992ce94307984a997c8ad31f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/24c99a28369302d1f5a7d13fe523ba61/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/80bf566e8a29993fddb0ffacf92afc8c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2307844a2ec22aac3087cfbac80ab19f/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/mint/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ed3084426898266eedc12b874adae0b3/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/422229c82ae191e0129914d7c3696aa2/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/03de629804a42debe60888deefc427b1/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f1e316f8f460c24b2fb4ddb576dfaa3b/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/e66de805c9ee983425100c7b819504d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/555895445dfaea86e1f4134379b06311/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/c36e0c1876e0e2a259fb43fb20046c4c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/805c68f57ac11b5f5b769f141dbbbbfb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ac1560039ee53c7acd7754a623add496/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f4193e5ed8d478247fbbcb9559dd90df/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a03c9ac9bc960b183bd08f841331c62/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6c0798971c47de171a0a3b9ee7571365/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a30335914f74cee9de63e3e9d8447d01/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/45614adb993090e98540fcd1ffaa1df0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/cbe8209b5a26983e5f60550e4fcb0cbc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/mint/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f72dfbf73f343d66ab5c031cd7c6fff/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/8602ec351a3451488599a818bad9a7dd/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/417d895ce8fc58050e45fb08847687e8/AndroidManifest.xml:17:1-25:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/mint/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/6978978b9c2662c08daee00a72a3056c/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r224109] /home/mint/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/9ec4af9625441e6411e011576f377ceb/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/cd8e26249055598bfe82754e9a993361/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/81ede68ee2bbff614c214b1e89e11d6f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ecc43f2cff3c60990fff77776d1b94a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/692ea8c24e1844955bf1662aa456da39/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9d9e3fb76132d9725c76d02ffccffa21/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/581601ea98331fb527c539688a265287/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/324f12ff327832e02672d165c0fbbd15/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cee4f7678f9e9864b7775b5c960e23c8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fcdd8d1117b9227310ad4751fd4a7c48/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/2acb4633763eae8fa4358596ad24bfd0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/422119765b2021b39dfb592a9be2206e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/609c4a12ec1d9d3bcc664ac312a86da0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b95548384e6fae4a0067034715db677c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4266f5ab48b31d8393668e3254fcaf09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/9c24b72a4829380164f451d651929a05/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ea853dac97dbe1b1c7f0d2ac9e166633/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/2eb9dfc065aaf71a31f553f8aa31d9be/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4a2063d2c576682a99b31ba0cd8f91b6/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/fadaf611a08ca6bd345047a58d852f7b/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2ecc2d9a49b195761b62fab3a468e6cd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c949e737be32529f9ab578f537ae2571/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/804cc6112781c69f1c6b34a8e131ae16/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/450ad98e7948ba603a0e8437d854ae16/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3a399a25245d6e2b748fc76f82439403/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/42fe8a28b9d371065a6c1e0fa32c7c7d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e73e5972f5a441453922b4a4d9515edc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/beca69398ca35f88540c35a40d540c83/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/0ecf94b17aeaa3f7031d6ec1196877c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/eafd37d7674b516df77671f9a32a029e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/3870508908082a78c8b0925844e42bb1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/cb277f97626058533ffaa5260ece4d3f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/a2cb233c945fc90e9d0865e3ad26dded/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/40566c1f5d58385ac0e66b911f3c1f85/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a4c3685d66d375830b59b07d9aa79157/AndroidManifest.xml:17:1-22:12
