# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:192
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:485
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:500
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:476
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:521
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:535
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:513
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:552
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:370
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:430
-keep class expo.modules.appauth.AppAuthBrowserActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:227
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:416
-keep class expo.modules.taskManager.TaskBroadcastReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:424
-keep class expo.modules.taskManager.TaskJobService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:196
-keep class host.exp.exponent.ExponentDevActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:282
-keep class host.exp.exponent.ExponentIntentService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:120
-keep class host.exp.exponent.LauncherActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:133
-keep class host.exp.exponent.MainActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:113
-keep class host.exp.exponent.MainApplication { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:259
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:261
-keep class host.exp.exponent.experience.ErrorActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:127
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:154
-keep class host.exp.exponent.experience.HomeActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:266
-keep class host.exp.exponent.experience.InfoActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:161
-keep class host.exp.exponent.experience.TvActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:351
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:364
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:331
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:338
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:345
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:403
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:221
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:204
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:287
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:467
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:473
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:470
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:461
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:209
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(...); }
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_simple.xml:17
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/res/layout/oauth_webview_activity.xml:5
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/res/layout/info_activity.xml:14
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/490637c087cc6e4ac9d1680e7e0bb444/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/beca69398ca35f88540c35a40d540c83/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d8191710b737344c01854e3214a2238f/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at /home/mint/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d8191710b737344c01854e3214a2238f/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(...); }

